000000  fe 01 0a 0c 03 00 00 10 01 00 00 60 00 00 10 00  ...........`....
004310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0043a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0043b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0043c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0043d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0043e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0043f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0044a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0044b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0044c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0044d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0044e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0044f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0045a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0045b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0045c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0045d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0045e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0045f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0046a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0046b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0046c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0046d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0046e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0046f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0047a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0047b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0047c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0047d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0047e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0047f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0048a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0048b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0048c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0048d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0048e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0048f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0049a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0049b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0049c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0049d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0049e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0049f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004a00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004a10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004a20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004a30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004a40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004a50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004a60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004a70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004a80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004a90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004aa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ac0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ad0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004af0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004b00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004b10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004b20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004b30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004b40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004b50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004b60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004b70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004b80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004b90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ba0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004bb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004bc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004bd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004be0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004bf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004c00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004c10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004c20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004c30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004c40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004c50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004c60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004c70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
004ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
005000  1e 03 00 10 00 00 00 00 00 00 00 00 00 00 00 00  ................
005010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
005020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
005030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
005040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
005050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
005060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
005070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
005080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
005090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0050a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0050b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0050c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0050d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0050e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0050f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
005100  01 00 11 00 9f 00 9a 32 00 00 31 32 3e 00 00 00  .......2..12>...
005110  00 00 00 00 00 00 50 00 16 00 11 00 00 00 00 00  ......P.........
005120  9f 00 12 11 02 14 29 20 20 20 20 20 20 20 20 20  ......)         
005130  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20                  
005140  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 00                 .
005150  04 00 04 56 6e 31 00 05 00 04 56 6e 32 00 06 00  ...Vn1....Vn2...
005160  03 56 31 00 07 00 03 56 32 00 08 00 03 56 33 00  .V1....V2....V3.
005170  09 00 03 49 31 00 0a 00 04 49 31 61 00 0b 00 03  ...I1....I1a....
005180  49 32 00 0c 00 03 49 33 00 0d 00 03 49 34 00 0e  I2....I3....I4..
005190  00 03 49 38 00 0f 00 03 49 67 00 10 00 05 44 65  ..I8....Ig....De
0051a0  63 31 00 11 00 03 44 31 00 12 00 03 46 31 00 13  c1....D1....F1..
0051b0  00 05 44 61 74 31 00 14 00 05 44 61 74 32 00 04  ..Dat1....Dat2..
0051c0  04 4b e0 2e 04 00 00 00 80 00 00 00 0f 21 00 00  .K...........!..
0051d0  05 04 4b fd 02 e6 2e 00 00 80 00 00 00 0f 21 00  ..K...........!.
0051e0  00 06 03 03 03 00 e5 31 00 00 80 00 00 00 0f 21  .......1.......!
0051f0  00 00 07 03 06 06 00 e9 31 00 00 80 00 00 00 0f  ........1.......
005200  21 00 00 08 03 09 09 00 f0 31 00 00 80 00 00 00  !........1......
005210  0f 21 00 00 09 03 0b 0b 00 fa 31 00 1b 80 00 00  .!........1.....
005220  00 03 21 00 00 0a 04 14 14 00 fe 31 00 1b 80 00  ..!........1....
005230  00 00 03 21 00 00 0b 03 06 06 00 02 32 00 13 80  ...!........2...
005240  00 00 00 02 21 00 00 0c 03 09 09 00 04 32 00 4b  ....!........2.K
005250  80 00 00 00 09 21 00 00 0d 03 0b 0b 00 07 32 00  .....!........2.
005260  1b 80 00 00 00 03 21 00 00 0e 03 14 14 00 0b 32  ......!........2
005270  00 43 80 00 00 00 08 21 00 00 0f 03 0b 0b 00 13  .C.....!........
005280  32 00 1b 80 00 00 00 03 21 00 00 10 05 0b 0b 00  2.......!.......
005290  17 32 00 03 80 00 00 00 f6 21 00 00 11 03 16 16  .2.......!......
0052a0  00 1c 32 00 2b 9f 00 00 00 05 21 00 00 12 03 0c  ..2.+.....!.....
0052b0  0c 00 24 32 00 23 9f 00 00 00 04 21 00 00 13 05  ..$2.#.....!....
0052c0  13 13 00 28 32 00 90 80 00 00 00 12 08 00 00 14  ...(2...........
0052d0  05 13 13 00 2d 32 00 90 80 00 00 00 12 08 00 00  ....-2..........
0052e0  ff 56 6e 31 ff 56 6e 32 ff 56 31 ff 56 32 ff 56  .Vn1.Vn2.V1.V2.V
0052f0  33 ff 49 31 ff 49 31 61 ff 49 32 ff 49 33 ff 49  3.I1.I1a.I2.I3.I
005300  34 ff 49 38 ff 49 67 ff 44 65 63 31 ff 44 31 ff  4.I8.Ig.Dec1.D1.
005310  46 31 ff 44 61 74 31 ff 44 61 74 32 ff 00        F1.Dat1.Dat2..
